"0","covid19$地區 <- covid19$縣市"
"0","levels(covid19$地區)"
"1"," [1]"
"1"," ""台中市"""
"1"," ""台北市"""
"1"," ""台南市"""
"1"," ""宜蘭縣"""
"1"," ""南投縣"""
"1","
"
"1"," [6]"
"1"," ""屏東縣"""
"1"," ""苗栗縣"""
"1"," ""桃園市"""
"1"," ""高雄市"""
"1"," ""基隆市"""
"1","
"
"1","[11]"
"1"," ""雲林縣"""
"1"," ""新北市"""
"1"," ""新竹市"""
"1"," ""新竹縣"""
"1"," ""嘉義市"""
"1","
"
"1","[16]"
"1"," ""嘉義縣"""
"1"," ""彰化縣"""
"1","
"
"0","currentLevels <- levels(covid19$地區)"
"0",""
"0","# 整併"
"0","north_regex <- ""宜蘭縣|基隆市|[台臺]北市|新北市|桃園市|新竹市|新竹縣"""
"0","middle_regex <- ""苗栗縣|[台臺]中市|彰化縣|南投縣|雲林縣"""
"0","south_regex <-"
"0","  ""嘉義市|嘉義縣|[台臺]南[縣市]|高雄市|屏東縣|澎湖縣"""
"0","east_regex <- ""花蓮縣|台東縣"""
"0",""
"0","currentLevels <- str_replace(currentLevels, "
"0","            north_regex, ""北部"")"
"0","currentLevels <- str_replace(currentLevels, "
"0","            middle_regex, ""中部"")"
"0","currentLevels <- str_replace(currentLevels, "
"0","            south_regex, ""南部"")"
"0","newLevels <- str_replace(currentLevels, "
"0","            east_regex, ""東部"")"
"0",""
"0",""
"0","levels(covid19$地區) <- newLevels"
"0","covid19$地區"
"1","  [1]"
"1"," 南部"
"1"," 北部"
"1"," 南部"
"1"," 北部"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1","
"
"1"," [10]"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 中部"
"1","
"
"1"," [19]"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1","
"
"1"," [28]"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1","
"
"1"," [37]"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1"," 北部"
"1","
"
"1"," [46]"
"1"," 北部"
"1"," 北部"
"1"," 中部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1","
"
"1"," [55]"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1"," 南部"
"1"," 中部"
"1"," 北部"
"1"," 北部"
"1","
"
"1"," [64]"
"1"," 中部"
"1"," 中部"
"1"," 中部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1"," 中部"
"1"," 南部"
"1","
"
"1"," [73]"
"1"," 中部"
"1"," 北部"
"1"," 中部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1","
"
"1"," [82]"
"1"," 南部"
"1"," 北部"
"1"," 北部"
"1"," 南部"
"1"," 南部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1","
"
"1"," [91]"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
"1"," 北部"
